CREATE DATABASE warsztat CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci;

USE warsztat;
 
CREATE TABLE `warsztat`.`naprawy` (`id` INT NOT NULL AUTO_INCREMENT, `id mechanika` INT NOT NULL , `uwagi` VARCHAR(64) NULL DEFAULT NULL , `data naprawy` DATE NOT NULL , `numer rejestracyjny` VARCHAR(10) NOT NULL , `id czesci` INT NOT NULL , `koszt naprawy` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`mechanicy` (`id` INT NOT NULL AUTO_INCREMENT , `imie` VARCHAR(32) NOT NULL , `nazwisko` VARCHAR(32) NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`klienci` (`id` INT NOT NULL AUTO_INCREMENT , `imie` VARCHAR(32) NOT NULL , `nazwisko` VARCHAR(32) NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`samochod klienta` (`numer rejestracyjny` VARCHAR(10) NOT NULL , `id klienta` INT NOT NULL , `id samochodu` INT NOT NULL , PRIMARY KEY (`numer rejestracyjny`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`magazyn` (`id` INT NOT NULL AUTO_INCREMENT , `id czesci` INT NOT NULL , `ilosc sztuk` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`czesci` (`id` INT NOT NULL AUTO_INCREMENT , `id samochodu` INT NOT NULL , `nazwa czesci` VARCHAR(64) NOT NULL , `cena` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;
INSERT INTO  `samochod klienta` (`numer rejestracyjny`, `id klienta`, `id samochodu`) VALUES ('ULY-91120',29,520);
INSERT INTO  `samochod klienta` (`numer rejestracyjny`, `id klienta`, `id samochodu`) VALUES ('PPM-33500',40,381);
INSERT INTO  `samochod klienta` (`numer rejestracyjny`, `id klienta`, `id samochodu`) VALUES ('HQR-25864',62,470);
INSERT INTO  `samochod klienta` (`numer rejestracyjny`, `id klienta`, `id samochodu`) VALUES ('WLB-43443',29,409);
INSERT INTO  `samochod klienta` (`numer rejestracyjny`, `id klienta`, `id samochodu`) VALUES ('ARK-54344',12,261);
INSERT INTO  `samochod klienta` (`numer rejestracyjny`, `id klienta`, `id samochodu`) VALUES ('BJI-76787',60,85);
INSERT INTO  `samochod klienta` (`numer rejestracyjny`, `id klienta`, `id samochodu`) VALUES ('DGT-62068',7,593);
INSERT INTO  `samochod klienta` (`numer rejestracyjny`, `id klienta`, `id samochodu`) VALUES ('ESI-51261',24,675);
INSERT INTO  `samochod klienta` (`numer rejestracyjny`, `id klienta`, `id samochodu`) VALUES ('VCH-91848',44,225);
INSERT INTO  `samochod klienta` (`numer rejestracyjny`, `id klienta`, `id samochodu`) VALUES ('DLA-26699',65,556);
INSERT INTO  `samochod klienta` (`numer rejestracyjny`, `id klienta`, `id samochodu`) VALUES ('DTU-19428',80,18);
INSERT INTO  `samochod klienta` (`numer rejestracyjny`, `id klienta`, `id samochodu`) VALUES ('LTV-05771',75,685);
INSERT INTO  `samochod klienta` (`numer rejestracyjny`, `id klienta`, `id samochodu`) VALUES ('ZXY-64909',51,320);
INSERT INTO  `samochod klienta` (`numer rejestracyjny`, `id klienta`, `id samochodu`) VALUES ('GVQ-16127',15,318);
INSERT INTO  `samochod klienta` (`numer rejestracyjny`, `id klienta`, `id samochodu`) VALUES ('FHY-88490',22,202);
INSERT INTO  `samochod klienta` (`numer rejestracyjny`, `id klienta`, `id samochodu`) VALUES ('LDX-00326',11,219);
INSERT INTO  `samochod klienta` (`numer rejestracyjny`, `id klienta`, `id samochodu`) VALUES ('SJA-09890',59,307);
INSERT INTO  `samochod klienta` (`numer rejestracyjny`, `id klienta`, `id samochodu`) VALUES ('NQW-11612',99,264);





insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (1, '768', 'regulator napięcia', 3442.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (2, '516', 'alternator', 2475.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (3, '183', 'rozrusznik', 3068.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (4, '633', 'pokrywa zaworów', 749.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (5, '712', 'maglownica', 1601.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (6, '825', 'wahacz przedni', 1063.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (7, '406', 'belka skrętna', 668.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (8, '166', 'pokrywa miski olejowej', 197.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (9, '370', 'wahacz tylny', 1420.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (10, '656', 'zestaw naprawczy rozrusznika', 990.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (11, '717', 'zestaw naprawczy rozrusznika', 1581.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (12, '986', 'pasek klinowy', 3705.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (13, '79', 'akumulator 12V', 293.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (14, '611', 'zawory - zestaw', 1333.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (15, '740', 'stabilizator', 1349.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (16, '709', 'katalizator', 3969.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (17, '36', 'chłodnica', 252.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (18, '233', 'chłodnica', 2357.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (19, '445', 'pasek klinowy', 3167.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (20, '675', 'akumulator 12V', 3443.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (21, '359', 'zawory - zestaw', 3832.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (22, '777', 'filtr DPF', 2782.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (23, '465', 'filtr DPF', 1840.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (24, '805', 'pasek klinowy', 1010.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (25, '129', 'akumulator 24V', 2095.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (26, '289', 'koło pasowe', 1522.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (27, '654', 'pompa paliwa', 3046.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (28, '383', 'akumulator 12V', 3848.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (29, '94', 'belka skrętna', 1479.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (30, '413', 'akumulator 12V', 3882.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (31, '971', 'akumulator 12V', 2012.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (32, '966', 'pasek klinowy', 2298.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (33, '992', 'pompa vacum', 2717.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (34, '6', 'maglownica', 2063.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (35, '685', 'drążek kierowniczy', 3571.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (36, '866', 'stabilizator', 873.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (37, '617', 'stabilizator', 3693.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (38, '788', 'chłodnica', 1898.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (39, '315', 'katalizator', 3512.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (40, '583', 'pompa vacum', 3680.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (41, '856', 'katalizator', 1296.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (42, '700', 'katalizator', 248.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (43, '194', 'napinacz paska', 3419.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (44, '249', 'chłodnica', 2996.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (45, '882', 'skrzynia biegów', 259.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (46, '355', 'pompa vacum', 420.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (47, '14', 'wahacz tylny', 3516.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (48, '468', 'skrzynia biegów', 1987.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (49, '576', 'regulator napięcia', 3789.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (50, '864', 'drążek kierowniczy', 2041.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (51, '637', 'skrzynia biegów', 2582.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (52, '139', 'wałek rozrządu', 2414.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (53, '427', 'maglownica', 746.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (54, '260', 'pompa paliwa', 2342.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (55, '666', 'pompa oleju', 893.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (56, '372', 'katalizator', 2527.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (57, '915', 'cewki zapłonowe - zestaw', 2244.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (58, '616', 'skrzynia biegów', 2586.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (59, '264', 'turbosprężarka', 544.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (60, '221', 'pasek klinowy', 2415.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (61, '81', 'akumulator 12V', 2847.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (62, '883', 'pompa vacum', 2623.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (63, '270', 'akumulator 12V', 2966.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (64, '176', 'akumulator 24V', 1153.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (65, '665', 'wirnik turbosprężarki', 1579.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (66, '324', 'pompa paliwa', 2777.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (67, '285', 'chłodnica', 2324.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (68, '216', 'turbosprężarka', 3004.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (69, '77', 'koło pasowe', 252.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (70, '225', 'stabilizator', 815.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (71, '927', 'skrzynia biegów', 2009.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (72, '544', 'drążek kierowniczy', 1376.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (73, '344', 'pokrywa miski olejowej', 3844.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (74, '53', 'koło dwumasowe', 945.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (75, '381', 'maglownica', 2404.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (76, '773', 'akumulator 12V', 2054.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (77, '973', 'filtr DPF', 405.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (78, '861', 'pasek klinowy', 688.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (79, '552', 'turbosprężarka', 2664.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (80, '985', 'zawory - zestaw', 1183.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (81, '90', 'skrzynia biegów', 3932.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (82, '430', 'pasek klinowy', 2887.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (83, '872', 'katalizator', 648.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (84, '214', 'chłodnica', 2167.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (85, '568', 'napinacz paska', 706.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (86, '182', 'napinacz paska', 1685.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (87, '539', 'wahacz przedni', 3928.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (88, '409', 'turbosprężarka', 1099.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (89, '474', 'napinacz paska', 2367.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (90, '766', 'chłodnica', 1483.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (91, '473', 'pompa paliwa', 3494.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (92, '433', 'rozrusznik', 1607.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (93, '190', 'belka skrętna', 163.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (94, '655', 'koło dwumasowe', 3656.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (95, '749', 'wahacz tylny', 3348.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (96, '701', 'napinacz paska', 3439.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (97, '317', 'wahacz przedni', 3594.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (98, '590', 'wirnik turbosprężarki', 3228.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (99, '46', 'alternator', 2270.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (100, '667', 'wirnik turbosprężarki', 1904.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (101, '38', 'napinacz paska', 3773.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (102, '875', 'katalizator', 659.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (103, '10', 'skrzynia biegów', 358.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (104, '278', 'katalizator', 3785.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (105, '384', 'belka skrętna', 979.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (106, '348', 'wałek rozrządu', 530.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (107, '646', 'wirnik turbosprężarki', 3395.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (108, '92', 'cewki zapłonowe - zestaw', 738.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (109, '449', 'drążek kierowniczy', 3252.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (110, '598', 'pompa vacum', 201.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (111, '2', 'pompa vacum', 2998.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (112, '491', 'napinacz paska', 1955.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (113, '998', 'pompa oleju', 1120.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (114, '845', 'rozrusznik', 1885.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (115, '128', 'stabilizator', 3322.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (116, '164', 'akumulator 24V', 2191.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (117, '218', 'wahacz tylny', 135.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (118, '335', 'pasek klinowy', 1594.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (119, '910', 'pompa vacum', 3731.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (120, '196', 'koło pasowe', 780.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (121, '151', 'maglownica', 177.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (122, '659', 'koło pasowe', 1518.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (123, '889', 'koło dwumasowe', 984.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (124, '679', 'rozrusznik', 1958.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (125, '734', 'pokrywa zaworów', 708.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (126, '254', 'zawory - zestaw', 2305.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (127, '89', 'pasek klinowy', 255.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (128, '460', 'akumulator 24V', 1237.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (129, '822', 'pompa oleju', 2532.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (130, '290', 'pokrywa miski olejowej', 3936.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (131, '333', 'maglownica', 3118.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (132, '854', 'filtr DPF', 3649.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (133, '540', 'filtr DPF', 1712.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (134, '74', 'wirnik turbosprężarki', 2857.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (135, '638', 'belka skrętna', 3784.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (136, '143', 'regulator napięcia', 1065.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (137, '275', 'filtr DPF', 2620.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (138, '578', 'wirnik turbosprężarki', 1101.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (139, '566', 'stabilizator', 3803.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (140, '605', 'koło pasowe', 1639.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (141, '66', 'alternator', 891.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (142, '634', 'belka skrętna', 3628.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (143, '121', 'alternator', 3687.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (144, '591', 'zawory - zestaw', 2784.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (145, '593', 'koło dwumasowe', 3033.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (146, '95', 'stabilizator', 2061.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (147, '102', 'napinacz paska', 3439.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (148, '22', 'zestaw naprawczy rozrusznika', 2121.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (149, '135', 'alternator', 3882.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (150, '235', 'zestaw naprawczy rozrusznika', 3827.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (151, '238', 'maglownica', 512.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (152, '499', 'pompa oleju', 2084.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (153, '236', 'alternator', 464.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (154, '751', 'zestaw naprawczy rozrusznika', 2959.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (155, '597', 'wałek rozrządu', 1289.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (156, '340', 'pokrywa zaworów', 1405.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (157, '421', 'skrzynia biegów', 3252.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (158, '353', 'koło dwumasowe', 437.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (159, '224', 'napinacz paska', 2932.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (160, '258', 'katalizator', 3506.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (161, '832', 'stabilizator', 2787.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (162, '156', 'wahacz tylny', 2392.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (163, '47', 'stabilizator', 571.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (164, '761', 'katalizator', 1234.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (165, '733', 'belka skrętna', 658.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (166, '853', 'pompa paliwa', 937.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (167, '618', 'pokrywa zaworów', 1085.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (168, '879', 'alternator', 537.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (169, '693', 'belka skrętna', 453.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (170, '152', 'pompa vacum', 748.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (171, '803', 'alternator', 3748.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (172, '441', 'zestaw naprawczy rozrusznika', 2035.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (173, '538', 'pompa paliwa', 2066.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (174, '694', 'pompa oleju', 1826.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (175, '765', 'pompa paliwa', 1603.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (176, '24', 'skrzynia biegów', 3523.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (177, '436', 'cewki zapłonowe - zestaw', 474.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (178, '523', 'skrzynia biegów', 2403.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (179, '279', 'akumulator 12V', 388.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (180, '124', 'wałek rozrządu', 2282.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (181, '869', 'akumulator 24V', 3373.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (182, '575', 'koło dwumasowe', 2781.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (183, '408', 'pasek klinowy', 2856.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (184, '39', 'regulator napięcia', 3629.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (185, '141', 'cewki zapłonowe - zestaw', 3959.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (186, '482', 'drążek kierowniczy', 1323.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (187, '967', 'alternator', 3274.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (188, '29', 'koło dwumasowe', 1047.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (189, '610', 'akumulator 12V', 3489.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (190, '505', 'maglownica', 2718.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (191, '955', 'rozrusznik', 375.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (192, '115', 'katalizator', 2045.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (193, '476', 'chłodnica', 1037.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (194, '269', 'akumulator 12V', 827.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (195, '435', 'chłodnica', 3616.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (196, '884', 'wahacz tylny', 857.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (197, '23', 'wałek rozrządu', 2265.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (198, '68', 'akumulator 24V', 3130.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (199, '288', 'akumulator 24V', 1066.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (200, '871', 'akumulator 12V', 1866.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (201, '452', 'alternator', 3406.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (202, '711', 'alternator', 2334.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (203, '185', 'zawory - zestaw', 1545.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (204, '15', 'rozrusznik', 1882.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (205, '862', 'regulator napięcia', 938.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (206, '303', 'wirnik turbosprężarki', 3084.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (207, '30', 'skrzynia biegów', 801.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (208, '808', 'cewki zapłonowe - zestaw', 851.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (209, '648', 'zawory - zestaw', 1425.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (210, '106', 'alternator', 2101.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (211, '61', 'chłodnica', 1452.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (212, '809', 'alternator', 655.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (213, '681', 'regulator napięcia', 610.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (214, '686', 'turbosprężarka', 1371.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (215, '424', 'stabilizator', 3397.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (216, '193', 'cewki zapłonowe - zestaw', 1360.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (217, '336', 'napinacz paska', 2401.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (218, '366', 'chłodnica', 537.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (219, '981', 'filtr DPF', 381.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (220, '423', 'maglownica', 339.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (221, '696', 'regulator napięcia', 3763.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (222, '428', 'cewki zapłonowe - zestaw', 1764.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (223, '880', 'pokrywa miski olejowej', 899.0);
insert into czesci (id, `id samochodu`, `nazwa czesci`, cena) values (224, '663', 'cewki zapłonowe - zestaw', 759.0);
